device_density,time_of_day,packet_loss_rate,bandwidth_usage,congestion
268,1,0.0011620539908100637,323.1903104234393,0
368,3,0.007244688779455888,334.08839889139495,0
719,2,0.03924935564066848,316.2637230378465,0
465,2,0.04799388347171235,366.1851978884824,0
420,2,0.060002054811930376,156.84506076866282,0
658,4,0.029166257870930325,280.5636998956058,0
327,1,0.06949818861265426,96.90116126375645,0
686,1,0.08601223971892047,223.03009744016566,0
234,1,0.07798509888933498,269.45018087956896,0
828,4,0.003961882534835715,343.5009167954626,0
243,1,0.0480506947257829,477.73897366379157,0
693,4,0.010493017841817488,320.29297994676017,0
673,2,0.024204501586252748,384.6172622794519,0
984,3,0.09866625932671465,277.81972677284125,0
836,1,0.014249554290151324,335.34681411934906,0
383,1,0.04988881534513561,81.91949726019804,0
681,2,0.06181557343181191,164.47621137883115,0
617,3,0.0702464970544104,212.83389194231242,0
481,4,0.05596486834869141,262.6220097529311,0
242,3,0.000977084741918366,70.54193547607268,0
701,2,0.03264613082439919,113.01084389899296,0
122,2,0.05177116433847115,174.5664385060876,0
839,3,0.008786649914483335,487.1897109054728,0
506,4,0.03506269312091808,199.10615319637284,0
451,4,0.0033203108791366566,266.91847615043713,0
573,1,0.007857849715502074,138.24397073227684,0
277,4,0.03969232762015961,324.8510319840957,0
519,3,0.013271575404306036,176.30744698218842,0
816,2,0.05675408482615582,143.14666029729204,0
395,1,0.06894649691372658,282.4576828006906,0
396,1,0.08005866991090829,52.47760962218937,0
122,2,0.020015024424481012,53.448814692151394,0
622,4,0.016748258225906976,148.580964095836,0
634,2,0.010456784033440025,66.52461312536951,0
961,4,0.06364302495436368,98.61158935881112,0
90,2,0.07064757264869012,202.48729220243823,0
708,3,0.003158614482564204,411.1635558109158,0
122,4,0.09362122462436899,307.4218895161854,0
11,3,0.005197128365147241,280.7004766803874,0
651,1,0.05412963353010705,182.06997044365474,0
229,2,0.07090605194509164,469.28917374476737,0
575,1,0.08709691237460856,228.65676855673624,0
864,1,0.07140869321324278,89.19174505809717,0
745,1,0.08017280830697919,327.6799322530106,1
234,1,0.03394501925428061,101.22727706447063,0
394,2,0.08148251137465123,205.35041426076143,0
412,1,0.008011484638467514,278.335372423014,0
647,2,0.08948166560605277,443.4001361083291,1
139,2,0.05475923761537363,272.0959611530534,0
62,3,0.08172977699624938,366.0164447142489,0
693,4,0.04523182845183002,496.7675775495817,0
739,4,0.0643577695196525,109.17010395409173,0
681,2,0.052640266093611325,173.62918648378377,0
719,3,0.07315895217553318,227.55923401894088,0
425,2,0.008162998203058958,239.82268034247411,0
256,2,0.00603520839905638,234.95948386949559,0
845,2,0.024710323401014644,458.4249511504497,0
448,3,0.015954468011318834,371.31469001008537,0
212,4,0.08717835665922018,323.5573463408167,0
193,3,0.021921398735804433,189.21772303825193,0
132,1,0.09758652558191314,420.7056728995826,0
410,3,0.033689579177110685,479.777230168245,0
776,3,0.01821179156886993,419.53922714760193,0
303,3,0.07896985071424792,50.70429733616281,0
289,3,0.06587077755008762,336.38061658253315,0
846,4,0.0498195716453139,73.01092164894533,0
893,1,0.055536355093763125,165.92324915017483,0
619,4,0.07192017782722639,76.78611515649726,0
207,4,0.022845474133129873,321.70795382722446,0
991,3,0.09963339160567419,358.9654610716731,1
916,2,0.09747931621467831,101.5194371296573,0
520,2,0.06503256863469369,222.72749737024077,0
761,4,0.019954245092914515,255.30642902999392,0
153,4,0.06802282424312914,216.07385979241246,0
618,3,0.007219840897917585,104.46125021833687,0
210,4,0.0030652502205806066,238.52650558436395,0
133,3,0.025768288851121368,388.0301215137882,0
196,2,0.046262295673931635,81.95344903996497,0
335,2,0.08682725054083806,86.08100633685655,0
473,1,0.0727169069766308,209.6470813261929,0
358,2,0.0742706521199981,473.7765702285163,0
780,4,0.04254933344480754,350.85769102531134,0
669,2,0.03459349925469629,355.4014805026542,0
773,3,0.03710387629846027,212.86399587703923,0
964,2,0.09876495637360579,317.1473560438423,1
941,1,0.004010919141248248,54.55903281248452,0
412,2,0.08670314961224486,336.243220884294,0
355,3,0.057867540857239344,460.97912640930656,0
972,3,0.04386154191895905,325.6580607551686,0
520,4,0.07252576604151366,443.1643670598553,1
156,2,0.04866689414247029,375.7878749597422,0
157,3,0.08734232380816606,104.25128738166062,0
873,1,0.09007018640112585,456.1039882786288,1
720,4,0.04217209268734554,79.8997299600987,0
829,1,0.02768277972350516,290.2853626464937,0
498,2,0.05923503285933623,113.96170570705596,0
938,2,0.0912363345616691,55.26797482890683,0
945,2,0.02106621890056666,239.91541705743757,0
649,4,0.06229665835634828,182.76831844437032,0
560,3,0.06315602200925206,268.70022220892133,0
347,4,0.0733113022415281,309.73994903054785,0
881,1,0.01315676851272598,69.68258253902631,0
650,4,0.07158249646820886,105.35148280568554,0
788,1,0.0909032520665641,301.3890784026914,1
997,4,0.0179683108870242,204.4253089276962,0
962,3,0.023754332492387766,378.1280693972516,0
482,1,0.09713950940416397,343.53124186637285,0
955,2,0.01809769527094898,430.52196334545806,0
160,2,0.08543850933695792,361.6217720011514,0
424,4,0.049227785644803485,243.46898482556665,0
999,2,0.024723107440317707,352.83498007749455,0
307,1,0.08707499012725115,173.92152841493834,0
620,2,0.04453052550026655,187.8410744501957,0
272,3,0.05148173539296902,405.043321964357,0
773,3,0.03592333693997657,250.88878238071197,0
153,4,0.05929508514349274,409.27115323325864,0
355,1,0.016352387258502278,420.0900681507253,0
633,3,0.039108153665176074,435.9030519475777,0
581,3,0.09694123223352875,462.4858561285433,1
890,1,0.025813343270112754,243.9433492309833,0
11,2,0.06567366645412923,193.49006824451249,0
906,2,0.032519006422469486,311.98943596735126,0
313,4,0.07734731256866006,217.0275905469324,0
263,2,0.013087366071834984,320.48337506010483,0
661,1,0.09698210450785448,367.51363818972106,1
462,3,0.04537895413836393,359.7822583214616,0
46,2,0.0236050463346464,218.5487991590546,0
169,4,0.007349674733001266,125.08709076443877,0
18,2,0.016975790508754075,243.7382023079934,0
242,1,0.051977394855601766,114.16736483685894,0
108,4,0.033700317643128634,450.54366583271377,0
668,2,0.08288833658826095,205.64485733203583,0
825,4,0.043088752366180594,119.5068862504957,0
217,1,0.02487142725876299,61.4514919575879,0
140,3,0.06171449866040301,340.6200738289179,0
413,1,0.07067772168854458,336.60604285463444,0
161,1,0.016704190790094987,203.27187496158126,0
63,1,0.016761921628831767,82.27034998144295,0
129,1,0.0036671426933542976,234.3330027028544,0
682,3,0.07364020150656406,190.0478727785271,0
929,3,0.0663804527621805,354.70428788075424,1
637,4,0.04746308757498139,322.60066225371065,0
596,2,0.08441704489691972,214.067177688893,0
634,3,0.08056701529500532,148.05164941474555,0
977,3,0.058535436439675216,494.61618477001633,1
429,2,0.08682712805132586,254.3007295382517,0
431,3,0.020584121003676827,359.72340610110666,0
113,1,0.011191961939772788,113.24883541026234,0
861,1,0.026974961151698965,268.515364846729,0
263,2,0.005708685608931486,62.39152394125947,0
236,4,0.0531169528001032,277.4548030597025,0
121,4,0.09366056922949616,483.80783320296604,0
519,2,0.003934354066850965,222.8930208436101,0
482,2,0.01221099140100268,67.54820565871022,0
108,1,0.04521990282834353,63.93010591370459,0
162,4,0.0933875017527905,224.59404197609126,0
870,3,0.03161561049767505,122.01122140843732,0
923,1,0.050723480868839245,60.50844334768366,0
905,2,0.0041572859050392095,390.29612627757956,0
887,4,0.014834320096208886,256.3353539968508,0
347,3,0.0986630122958847,180.16014738769454,0
715,3,0.09651186964360456,455.0374323574163,1
831,1,0.0004939980934409616,102.26253209023652,0
172,4,0.0951811785423239,480.1634730298936,0
729,4,0.06391199378155003,191.28502281980877,0
966,2,0.08679182945200221,449.78165253890654,1
690,4,0.045473985563385916,321.3242944157577,0
170,4,0.051559602857925026,422.01831188366936,0
589,1,0.04888465802569202,492.8059234447089,0
810,4,0.06668642575461044,179.78244701843556,0
407,3,0.013965125475631291,482.51096843341685,0
286,1,0.0029973589872677956,225.26685270608917,0
825,1,0.030792994159119094,223.48035713161505,0
925,2,0.07046807627366468,203.17419691452756,0
513,4,0.02018534521229484,293.63342330641336,0
905,2,0.06734324333249174,119.36526943031919,0
401,3,0.09699120461072705,299.170168411105,0
144,1,0.009390071578941839,293.7671655845018,0
204,1,0.06726021182251263,392.8558156721915,0
410,1,0.044375021930457115,425.1424828719135,0
649,3,0.08681422543775054,248.1986076405908,0
42,3,0.017714978944738592,186.0499622081722,0
697,2,0.06926259522261645,166.7007037926925,0
469,2,0.08381152896481103,137.58072651719237,0
964,2,0.09446142194740233,75.9414119895612,0
892,4,0.06832480282896458,204.101590475621,0
479,1,0.04971747640084273,171.61146145885246,0
384,1,0.06178472402012139,484.8878236398833,0
31,2,0.08689049844787183,300.9689718125198,0
759,1,0.05706097466388297,206.2746675637284,0
679,2,0.0030387059696836863,311.2104204471632,0
47,4,0.09309486955069779,112.63851560556297,0
239,4,0.06895267510315611,249.8196871409913,0
374,3,0.06765133857772465,331.8054446394787,0
572,4,0.02156751523977172,270.0040243066031,0
447,2,0.06588854702326573,230.8004602944459,0
785,4,0.03938644056541585,497.2317750048642,0
292,3,0.06512329770414921,446.14164296701716,0
36,1,0.010659303030799074,330.53268117174804,0
235,2,0.06578453046030361,306.2198125320272,0
286,1,0.09994137257706666,329.29721592106284,0
807,3,0.0048212038860556035,140.59044852009495,0
618,3,0.09771741842213173,227.81198446894336,0
293,3,0.040690796072287067,67.7567898009047,0
888,1,0.08707534503372592,263.995716869072,0
969,1,0.07823854840582735,294.36106278094843,0
490,1,0.05670162609866678,152.4873812464443,0
462,1,0.07384492092513266,483.8129812244812,0
838,3,0.08785155613013479,459.2545749217589,1
825,3,0.0404140321651033,374.96445595515763,0
668,2,0.032703316156323874,290.02398294441315,0
525,2,0.06675933855635847,441.4861218414582,1
556,1,0.08078459419412587,108.7935547205583,0
201,4,0.07622851347766157,405.72940742369826,0
58,4,0.07978136488586346,106.16936628508174,0
521,3,0.0435583314812933,407.39479814723245,0
26,3,0.08178342161750217,174.09540571311064,0
181,3,0.012020905537060846,444.690761458185,0
229,2,0.05444890979608496,474.81894222142904,0
167,2,0.0005758660498121571,116.95818623230204,0
486,3,0.03245858299002703,258.2040222794271,0
55,3,0.03664615348713979,491.4443201732083,0
382,3,0.03961726916092554,267.533346187916,0
527,4,0.06954672066898622,438.59638513154533,1
108,2,0.038855810127034575,314.92918495909396,0
901,4,0.04486936226225307,218.89845856382084,0
754,4,0.023754413087432747,178.6025999866416,0
46,3,0.03732517916293401,141.45039098873926,0
289,3,0.02272696272631515,392.8091861199637,0
358,1,0.0073195923768443645,223.94322807036255,0
506,1,0.060344859338137796,280.07395799033804,0
311,4,0.06682127985550163,271.5464660005319,0
190,2,0.061949034600961454,309.77556315490904,0
616,3,0.04634940438005724,439.5097155310485,0
108,3,0.03797857801792298,491.33270461254324,0
709,4,0.08633336495718252,233.41289385821761,0
125,1,0.05190817851362181,422.3835149478364,0
200,2,0.0479181877629731,394.0375075946229,0
262,1,0.002564206580643569,308.088028155008,0
990,1,0.03412478276261564,480.2212146253699,0
937,1,0.03801956187858571,140.21353198778127,0
992,1,0.039882278089690054,99.16889463932964,0
170,3,0.05801723692273323,434.28288512994,0
265,3,0.053360254672687846,247.61741748518673,0
332,1,0.060790509279344464,431.13598439317724,0
137,2,0.07648832615421283,451.8905923379367,0
27,4,0.08129857387160935,78.10591712858215,0
802,2,0.07181230762264944,447.5591433437273,1
744,2,0.09555236959549347,251.74357491624,0
575,2,0.0018232582676361631,279.6946200519045,0
579,1,0.01957779856835461,331.9666299919446,0
332,3,0.0007562874978142121,466.87217302853907,0
881,2,0.0647474714154603,58.60224249339382,0
695,1,0.0898030548949987,264.5795607430177,0
801,2,0.02434822965762993,359.4749190937523,0
635,2,0.09270345447963067,375.2181309642028,1
297,1,0.0060267390289560855,361.63959419169856,0
952,3,0.09344360268055144,110.49580823365484,0
863,3,0.03516226872396344,184.72801476725655,0
672,4,0.010142082844921652,211.42198643765605,0
971,1,0.04858717591863257,411.9967434557772,0
648,4,0.025677656772050795,175.44194258654886,0
164,4,0.028487290196192283,144.81723374024142,0
499,4,0.030728996492628658,480.8516085671433,0
395,3,0.08030258978326635,53.98847830106101,0
995,1,0.05391612766752545,499.0193850568902,1
794,4,0.031130769915600365,354.56958448582805,0
113,1,0.06103337833109184,422.8111847521027,0
938,1,0.07161506742231936,182.57872835578692,0
402,3,0.027262400073353378,56.44187495017699,0
820,4,0.04135491015253515,382.04128335268854,0
255,4,0.012188609333694755,425.3650686503041,0
185,1,0.018114934953468033,383.2142593790836,0
48,2,0.06811178539649829,114.28262928537737,0
486,3,0.018143834769562696,389.0425650156361,0
691,3,0.05251633836670602,396.01525194843845,1
768,3,0.07090462617224327,346.3432320515247,1
547,3,0.010687692309474384,394.7521697580138,0
876,4,0.056731221962890356,430.6646478549795,1
827,4,0.025656278370136378,326.1218514068563,0
930,2,0.09629268752375798,89.87212128635558,0
417,3,0.04835456467199248,269.4325143502449,0
534,3,0.08059925497751581,84.94220060222227,0
837,1,0.05502265421562618,233.39436396459388,0
515,4,0.0043412532854819165,233.19792010653242,0
912,3,0.06331513755940224,79.70442986310871,0
834,2,0.0951403342206657,206.9692402862657,0
45,2,0.06016118201463312,99.94914445609167,0
694,4,0.08191888594267903,413.70584450415,1
29,2,0.08842064633484079,476.45961168401186,0
330,2,0.022807977194893247,82.54241386607237,0
785,4,0.021204483990822667,479.80184328126563,0
521,3,0.06109809888509918,285.15946970153533,0
409,3,0.041102846980670474,184.80455507924324,0
663,2,0.08398613028667204,84.58793387427357,0
981,2,0.09000231233980112,275.28092063168805,0
892,3,0.035342137930271814,407.5319950208369,0
480,4,0.023687055897448208,368.18891477001415,0
152,2,0.07805255152438619,72.60170515878819,0
101,1,0.02748060355481361,82.80582591555658,0
363,4,0.08226143185136785,231.2929771846867,0
843,2,0.042373825364876286,182.88072232157447,0
809,2,0.06675498992914705,154.57294537522154,0
736,1,0.009553531383466818,176.4520245089211,0
968,1,0.06238593246765731,411.5672344835981,1
863,3,0.04517676787372291,468.15262413433425,0
60,4,0.058660846317547415,232.2962125374049,0
674,4,0.016801420774486344,457.7499509596237,0
707,3,0.07368737449441821,194.67306556154688,0
584,4,0.08627970775432287,264.3966438547062,0
199,4,0.021673980009077567,151.71304901719986,0
134,4,0.009571455552016174,338.2142189791298,0
159,4,0.00236385860463364,490.541501828664,0
323,4,0.0641971500443266,321.5718932195204,0
579,1,0.06070940360887808,211.01633785109698,0
351,4,0.054669741271407,341.51785069573776,0
314,1,0.023194709611597544,105.31430530942441,0
701,4,0.03909059959055147,449.8965861194294,0
691,3,0.05944763351861731,276.38777785092634,0
847,2,0.04967668588591694,252.20738391783894,0
792,1,0.09877855202148873,313.63915480408366,1
63,4,0.013643975255673313,331.1527382552311,0
453,3,0.06951445540475938,82.29911280193086,0
622,2,0.040431876810429215,357.1777495505311,0
273,1,0.04281996149256148,158.8692561419883,0
62,2,0.07175977656581763,371.2786846279654,0
581,3,0.06924361513243697,420.1406574728885,1
629,1,0.09912559937021884,411.7813283986341,1
14,2,0.012839428945412524,298.6254353335501,0
112,4,0.010410964938416634,284.07645153983805,0
205,1,0.07243388171287411,114.29418260273528,0
783,2,0.05783869170064091,398.905767681411,1
886,3,0.02741606665598059,172.13422120102146,0
893,3,0.00794193689889866,273.51294026807597,0
359,1,0.008565824959643054,177.92334181738252,0
56,2,0.08941908746641183,110.2227633498619,0
876,1,0.01918673247187429,333.30096360128147,0
832,1,0.03233715621155208,74.44941567030672,0
945,2,0.022665640222698805,386.89035535679,0
829,2,0.035499630583193734,192.9140578675025,0
665,4,0.006942384274609337,50.0606118520184,0
278,2,0.05190597909082704,280.0081126567534,0
379,3,0.0067612563592214904,71.0833588374214,0
645,1,0.08003565078223616,174.27630101940477,0
115,1,0.023371208191043304,368.1394193550723,0
679,3,0.05400119146045106,78.21032972983964,0
668,2,0.08800790875614584,427.702321560201,1
666,3,0.06508773690471942,51.7189651963624,0
129,3,0.05329577865513353,161.070741140856,0
840,4,0.03243337531153756,383.40682526843216,0
796,3,0.03330019130581979,192.32156737818806,0
613,1,0.06694869551981901,95.85157462970609,0
67,3,0.09941393612211676,212.10526346019253,0
960,1,0.06618391898493786,171.6769788730365,0
355,1,0.055778341737002496,429.2203559722497,0
750,1,0.07306505102392462,191.0065629133144,0
483,2,0.046520561228371816,405.01961229920323,0
126,4,0.0060142342600785215,451.3424651648306,0
839,1,0.056229681587790986,245.2178388094383,0
800,1,0.09576252845053802,459.4744147344764,1
136,2,0.017530294235765964,219.79312428343678,0
